                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.51.05 JOB09985 ---- SUNDAY,    06 DEC 2020 ----
12.51.05 JOB09985  IRR010I  USERID KC03I7B  IS ASSIGNED TO THIS JOB.
12.51.09 JOB09985  ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
12.51.09 JOB09985  $HASP373 KC03I7BA STARTED - INIT 1    - CLASS A        - SYS 2964
12.51.19 JOB09985  $HASP395 KC03I7BA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,924 CARDS READ


      41 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      42 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      43 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      44 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      46 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      48 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      49 //JSTEP04  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP04 - HEWL  = TAKES NON-EXECUTABLE OBJ MODULE AS INPUT & *             
         //*                    PRODUCES AN EXECUTABLE VERSION OF PROGRAM  *             
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB    INPUT:   IBM DATA SET USED AS SECONDARY INPUT IN   *             
         //*                     EXECUTABLE PROGRAM                        *             
         //*  SYSLIN    INPUT:   TEMPORARY OBJECT MODULE FOR ENDOWMT5      *             
         //*                     (&&OBJMOD)                                *             
         //*  SYSLIN    INPUT:   TEMPORARY OBJECT MODULE FOR BLDFUND       *             
         //*                     (&&FUND)                                  *             
         //*                                                               *             
         //*  SYSLMOD            LOAD MODULE CREATED BY BINDER, STORED AS  *             
         //*                     A PDSE                                    *             
         //*  SYSPRINT  OUTPUT:  MESSAGES FROM THE BINDER                  *             
         //*                                                               *             
         //*****************************************************************             
      50 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      51 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE,DELETE)                             
      52 //         DD DSN=&&FUND,DISP=(OLD,DELETE,DELETE)                               
      53 //         DD *                                                                 
         //*                                                                             
      54 //SYSLMOD  DD DSN=KC03I7B.CSCI465.LOADLIB(ENDOWMT5),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      55 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      56 //JSTEP05  EXEC PGM=ASMA90,PARM=ASA                                             
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP05 - ASMA90 = TAKES ASSEMBLY LANGUAGE SOURCE & TRANSLATE*             
         //*                     TO MACHINE LANGUAGE                       *             
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB    INPUT:   INDICATES THE DATA SET(S)KNOWN AS COPY    *             
         //*                     LIBARIES                                  *             
         //*                                                               *             
         //*  SYSIN     INPUT:   ASSEMBLER PROGRAM NAMED BLDORCH           *             
         //*                                                               *             
         //*  SYSLIN             INDICATES WHERE THE NON-EXECUTABLE OBJ    *             
         //*                     MODULE CREATED BY THE COBOL COMPILATION   *             
         //*                     PROCESS IS TO BE STORED OR WRITTEN        *             
         //*                                                               *             
         //*  SYSUT1             SCRATCH DATA SET USED BY ASSEMBLER DURING *             
         //*                     THE ASSEMBLY PROCESS                      *             
         //*  SYSPRINT  OUTPUT:  PRINTS INFO TO STANDARD OUTPUT            *             
         //*                                                               *             
         //*****************************************************************             
      57 //SYSLIB   DD DSN=SYS1.MACLIB,                                                  
         //            DISP=SHR                                                          
         //*                                                                             
      58 //SYSIN    DD *                                                                 
         //*                                                                             
      59 //SYSLIN   DD DSN=&&ORCH,                                                       
         //            SPACE=(3040,(40,40),,,ROUND),                                     
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
      60 //SYSUT1   DD SPACE=(16384,(120,120),,,ROUND)                                   
         //*                                                                             
      61 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      62 //JSTEP06  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP06 - HEWL = TAKES NON-EXECUTABLE OBJ MODULE AS INPUT &  *             
         //*                    PRODUCES AN EXECUTABLE VERSION OF PROGRAM  *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB    INPUT:   IBM DATA SET USED AS SECONDARY INPUT IN   *             
         //*                     EXECUTABLE PROGRAM                        *             
         //*  SYSLIN    INPUT:   TEMPORARY OBJECT MODE (&&ORCH)            *             
         //*  SYSLMOD            LOAD MODULE CREATED BY BINDER, STORED AS  *             
         //*                     A PDSE                                    *             
         //*  SYSPRINT  OUTPUT:  MESSAGES FROM THE BINDER                  *             
         //*                                                               *             
         //*****************************************************************             
      63 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      64 //SYSLIN   DD DSN=&&ORCH,                                                       
         //            DISP=(OLD,DELETE)                                                 
         //*                                                                             
      65 //SYSLMOD  DD DSN=KC03I7B.CSCI465.LOADLIB(BLDORCH),                             
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      66 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      67 //JSTEP07  EXEC PGM=ASMA90,PARM=ASA                                             
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP07 - ASMA90 = TAKES ASSEMBLY LANGUAGE SOURCE & TRANSLATE*             
         //*                     TO MACHINE LANGUAGE                       *             
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB    INPUT:   INDICATES THE DATA SET(S)KNOWN AS COPY    *             
         //*                     LIBARIES                                  *             
         //*                                                               *             
         //*  SYSIN     INPUT:   ASSEMBLER PROGRAM NAMED CALCSHRS          *             
         //*                                                               *             
         //*  SYSLIN             INDICATES WHERE THE NON-EXECUTABLE OBJ    *             
         //*                     MODULE CREATED BY THE COBOL COMPILATION   *             
         //*                     PROCESS IS TO BE STORED OR WRITTEN        *             
         //*                                                               *             
         //*  SYSUT1             SCRATCH DATA SET USED BY ASSEMBLER DURING *             
         //*                     THE ASSEMBLY PROCESS                      *             
         //*  SYSPRINT  OUTPUT:  PRINTS INFO TO STANDARD OUTPUT            *             
         //*                                                               *             
         //*****************************************************************             
      68 //SYSLIB   DD DSN=SYS1.MACLIB,                                                  
         //            DISP=SHR                                                          
         //*                                                                             
      69 //SYSIN    DD *                                                                 
         //*                                                                             
      70 //SYSLIN   DD DSN=&&CALC,                                                       
         //            SPACE=(3040,(40,40),,,ROUND),                                     
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
      71 //SYSUT1   DD SPACE=(16384,(120,120),,,ROUND)                                   
         //*                                                                             
      72 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      73 //JSTEP08  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP08 - HEWL = TAKES NON-EXECUTABLE OBJ MODULE AS INPUT &  *             
         //*                    PRODUCES AN EXECUTABLE VERSION OF PROGRAM  *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB    INPUT:   IBM DATA SET USED AS SECONDARY INPUT IN   *             
         //*                     EXECUTABLE PROGRAM                        *             
         //*  SYSLIN    INPUT:   TEMPORARY OBJECT MODE (&&CALC)            *             
         //*  SYSLMOD            LOAD MODULE CREATED BY BINDER, STORED AS  *             
         //*                     A PDSE                                    *             
         //*  SYSPRINT  OUTPUT:  MESSAGES FROM THE BINDER                  *             
         //*                                                               *             
         //*****************************************************************             
      74 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      75 //SYSLIN   DD DSN=&&CALC,                                                       
         //            DISP=(OLD,DELETE)                                                 
         //*                                                                             
      76 //SYSLMOD  DD DSN=KC03I7B.CSCI465.LOADLIB(CALCSHRS),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      77 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      78 //JSTEP09  EXEC PGM=ENDOWMT5,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP09 - ENDOWMT5 =FETCHES AND EXECUTES THE PROGRAM OBJECT  *             
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  STEPLIB    INPUT:  INDICATES NAME OF LOAD LIBRARY WHERE PROG *             
         //*                     MODULE WILL BE FETCHED                    *             
         //*  FUNDFLE    INPUT:  SORTED DATA THAT WAS PASSED TO &&SORTED   *             
         //*  ORCHFILE   INPUT:  DATA SET BEING FETCHED AND EXECUTED FROM  *             
         //*                     ORCHS DATA SET                            *             
         //*  LEFILE     INPUT:  LOW ENDOWMENT AMTS GET PASSED HERE        *             
         //*                                                               *             
         //*  RPTFILE   OUTPUT:  WRITE INFO TO STANDARD OUTPUT             *             
         //*  SYSUDUMP  OUTPUT:  FOR A SYSTEM DUMP IF ABEND                *             
         //*                                                               *             
         //*****************************************************************             
      79 //STEPLIB  DD DSN=KC03I7B.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      80 //FUNDFLE  DD DSN=&&SORTED,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      81 //ORCHFLE  DD DSN=KC02322.CSCI465.DATAFA20(ORCHS),                              
         //            DISP=SHR                                                          
         //*                                                                             
      82 //TRANFLE  DD DSN=KC02322.CSCI465.DATAFA20(DATA7),                              
         //            DISP=SHR                                                          
         //*                                                                             
      83 //LEFILE   DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      84 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      85 //SYSUDUMP DD SYSOUT=*                                                          
!! END OF JES SPOOL FILE !!
ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
IEFA111I KC03I7BA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03I7BA JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS20341.T125105.RA000.KC03I7BA.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03I7BA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS20341.T125105.RA000.KC03I7BA.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03I7B.KC03I7BA.JOB09985.D0000107.?         SYSOUT        
IEF285I   KC03I7B.KC03I7BA.JOB09985.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2020341.1251
IEF032I STEP/JSTEP01 /STOP  2020341.1251 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   256K  EXT:     6160K  SYS:    11600K
        ATB- REAL:                  1048K  SLOTS:                     0K
             VIRT- ALLOC:      11M SHRD:       0M
IEF236I ALLOC. FOR KC03I7BA JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153054    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153055    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153056    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153057    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153058    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153059    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153060    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153061    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153062    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153063    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153064    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153065    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153066    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153067    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153068    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153069    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I7BA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I7B.KC03I7BA.JOB09985.D0000102.?         SYSIN         
IGD106I SYS20341.T125105.RA000.KC03I7BA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I7B.KC03I7BA.JOB09985.D0000108.?         SYSOUT        
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153054     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153055     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153056     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153057     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153058     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153059     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153060     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153061     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153062     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153063     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153064     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153065     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153066     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153067     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153068     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153069     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2020341.1251
IEF032I STEP/JSTEP02 /STOP  2020341.1251 
        CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4260K  EXT:   135884K  SYS:    13872K
        ATB- REAL:                 10176K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
